"HID","preds"
5802,0.06
5803,0.05
5804,0.05
5805,0.06
5806,0.05
5807,0.06
5815,0.06
5817,0.07
5818,0.08
5819,0.09
5820,0.08
5821,0.1
5822,0.12
5823,0.12
5856,0.42
5857,0.41
5858,0.33
5859,0.21
5860,0.2
5861,0.17
5862,0.15
5863,0.04
5864,0.04
5865,0.02
5866,0.05
5867,0.05
5868,0.05
5869,0.04
5870,0.03
5871,0.04
5872,0.06
5873,0.04
5875,0.08
5876,0.07
5880,0.06
5883,0.06
5884,0.06
5885,0.05
5886,0.06
5887,0.06
5888,0.06
5889,0.05
5899,0.09
5900,0.08
5901,0.07
5902,0.09
5903,0.15
5904,0.13
5936,0.41
5937,0.46
5938,0.38
5939,0.23
5940,0.2
5941,0.19
5942,0.15
5943,0.04
5944,0.04
5945,0.02
5946,0.02
5947,0.05
5948,0.05
5949,0.03
5950,0.03
5951,0.03
5952,0.06
5953,0.05
5955,0.08
5957,0.08
5960,0.06
5961,0.07
5963,0.06
5964,0.06
5965,0.05
5966,0.05
5967,0.06
5968,0.06
5969,0.06
5970,0.05
5971,0.06
5979,0.07
5980,0.08
5981,0.07
5982,0.07
5983,0.1
5984,0.13
6018,0.39
6019,0.41
6020,0.29
6021,0.21
6022,0.21
6023,0.18
6024,0.12
6025,0.03
6026,0.05
6027,0.02
6028,0.04
6029,0.05
6030,0.05
6031,0.03
6032,0.03
6033,0.04
6034,0.06
6035,0.05
6037,0.07
6042,0.06
6043,0.07
6045,0.06
6046,0.05
6047,0.05
6048,0.06
6049,0.06
6050,0.06
6051,0.05
6052,0.05
6060,0.07
6061,0.08
6062,0.11
6063,0.08
6064,0.08
6065,0.16
6066,0.14
6100,0.4
6101,0.4
6102,0.22
6103,0.21
6104,0.18
6105,0.14
6106,0.05
6107,0.04
6108,0.01
6109,0.03
6110,0.04
6111,0.05
6112,0.04
6113,0.03
6114,0.03
6115,0.05
6116,0.04
6117,0.05
6118,0.07
6122,0.07
6124,0.07
6127,0.05
6128,0.05
6129,0.06
6130,0.06
6131,0.06
6132,0.06
6133,0.05
6134,0.05
6141,0.06
6142,0.08
6143,0.1
6144,0.07
6145,0.06
6146,0.09
6147,0.15
6181,0.39
6182,0.28
6183,0.23
6184,0.19
6185,0.12
6186,0.09
6187,0.05
6188,0.03
6189,0.02
6190,0.04
6191,0.05
6192,0.05
6193,0.03
6194,0.03
6195,0.04
6196,0.04
6197,0.04
6198,0.06
6199,0.08
6203,0.06
6208,0.05
6209,0.05
6210,0.06
6211,0.06
6212,0.06
6213,0.06
6214,0.05
6215,0.06
6222,0.06
6223,0.06
6224,0.1
6225,0.09
6226,0.1
6227,0.13
6228,0.14
6261,0.41
6262,0.49
6263,0.39
6264,0.2
6265,0.23
6266,0.16
6267,0.11
6268,0.05
6269,0.04
6270,0.04
6271,0.02
6272,0.04
6273,0.05
6274,0.05
6275,0.03
6276,0.04
6277,0.04
6278,0.04
6279,0.05
6280,0.06
6281,0.07
6284,0.06
6286,0.05
6291,0.05
6292,0.06
6293,0.06
6294,0.06
6295,0.06
6296,0.05
6303,0.06
6304,0.06
6305,0.09
6306,0.13
6307,0.12
6308,0.08
6309,0.14
6343,0.46
6344,0.47
6345,0.27
6346,0.21
6347,0.17
6348,0.05
6349,0.04
6350,0.03
6351,0.03
6352,0.03
6353,0.03
6354,0.04
6355,0.04
6356,0.05
6357,0.03
6358,0.04
6359,0.04
6360,0.04
6361,0.05
6362,0.07
6363,0.07
6366,0.06
6368,0.06
6371,0.05
6373,0.06
6375,0.06
6376,0.06
6377,0.05
6378,0.05
6385,0.1
6386,0.04
6387,0.12
6388,0.1
6389,0.15
6390,0.14
6391,0.21
6423,0.5
6424,0.54
6425,0.37
6426,0.2
6427,0.2
6428,0.11
6429,0.04
6430,0.02
6431,0.02
6432,0.04
6433,0.04
6434,0.03
6435,0.04
6436,0.04
6437,0.04
6438,0.04
6439,0.04
6440,0.04
6441,0.05
6442,0.06
6443,0.07
6444,0.08
6446,0.06
6448,0.04
6449,0.06
6452,0.05
6455,0.06
6456,0.06
6457,0.06
6458,0.05
6465,0.08
6466,0.06
6467,0.09
6468,0.13
6469,0.13
6470,0.14
6471,0.15
6472,0.14
6505,0.5
6506,0.5
6507,0.32
6508,0.2
6509,0.16
6510,0.04
6511,0.02
6512,0.02
6513,0.02
6514,0.03
6515,0.03
6516,0.03
6517,0.04
6518,0.04
6519,0.03
6520,0.04
6521,0.04
6522,0.03
6523,0.04
6524,0.07
6525,0.07
6526,0.06
6527,0.06
6530,0.06
6531,0.06
6533,0.05
6534,0.05
6537,0.06
6538,0.06
6539,0.06
6547,0.1
6548,0.08
6549,0.15
6550,0.14
6551,0.17
6552,0.15
6553,0.17
6586,0.53
6587,0.51
6588,0.37
6589,0.25
6590,0.19
6591,0.1
6592,0.02
6593,0.02
6594,0.03
6595,0.04
6596,0.03
6597,0.04
6598,0.03
6599,0.04
6600,0.05
6601,0.04
6602,0.04
6603,0.05
6604,0.03
6605,0.06
6606,0.07
6607,0.06
6608,0.06
6609,0.06
6611,0.04
6612,0.07
6613,0.06
6615,0.05
6619,0.06
6620,0.06
6621,0.06
6629,0.08
6630,0.09
6631,0.2
6632,0.17
6633,0.16
6634,0.16
6635,0.15
6666,0.45
6667,0.55
6668,0.39
6669,0.36
6670,0.19
6671,0.14
6672,0.04
6673,0.02
6674,0.02
6675,0.02
6676,0.03
6677,0.04
6678,0.03
6679,0.03
6680,0.05
6681,0.04
6682,0.04
6683,0.05
6684,0.03
6685,0.04
6686,0.06
6687,0.06
6688,0.06
6689,0.06
6691,0.04
6692,0.06
6693,0.07
6695,0.05
6696,0.05
6700,0.06
6701,0.06
6702,0.05
6709,0.09
6710,0.08
6711,0.2
6712,0.16
6713,0.19
6714,0.19
6715,0.15
6749,0.49
6750,0.35
6751,0.27
6752,0.19
6753,0.1
6754,0.02
6755,0.02
6756,0.03
6757,0.05
6758,0.03
6759,0.06
6760,0.04
6761,0.04
6762,0.05
6763,0.04
6764,0.04
6765,0.03
6766,0.04
6767,0.06
6768,0.06
6769,0.05
6770,0.05
6771,0.05
6772,0.04
6773,0.04
6774,0.06
6775,0.06
6777,0.05
6781,0.06
6782,0.06
6783,0.06
6784,0.05
6791,0.08
6792,0.09
6793,0.21
6794,0.19
6795,0.18
6796,0.22
6797,0.15
6829,0.46
6830,0.47
6831,0.51
6832,0.35
6833,0.19
6834,0.18
6835,0.04
6836,0.02
6837,0.02
6838,0.04
6839,0.04
6840,0.04
6841,0.05
6842,0.04
6843,0.05
6844,0.05
6845,0.04
6846,0.04
6847,0.04
6848,0.04
6849,0.06
6850,0.05
6851,0.05
6852,0.05
6853,0.06
6854,0.04
6855,0.06
6856,0.06
6858,0.06
6859,0.07
6863,0.06
6864,0.06
6865,0.05
6866,0.05
6873,0.08
6874,0.21
6875,0.21
6876,0.25
6877,0.21
6878,0.16
6911,0.45
6912,0.38
6913,0.24
6914,0.19
6915,0.13
6916,0.04
6917,0.02
6918,0.02
6919,0.04
6920,0.04
6921,0.05
6922,0.05
6923,0.05
6924,0.05
6925,0.05
6926,0.04
6927,0.04
6928,0.04
6929,0.03
6930,0.05
6931,0.05
6932,0.05
6933,0.05
6934,0.04
6935,0.04
6936,0.06
6938,0.06
6939,0.06
6942,0.06
6943,0.06
6944,0.06
6945,0.06
6946,0.07
6947,0.05
6954,0.11
6955,0.25
6956,0.19
6957,0.18
6958,0.24
6959,0.16
6990,0.36
6992,0.44
6993,0.43
6994,0.28
6995,0.19
6996,0.17
6997,0.04
6998,0.04
6999,0.02
7000,0.02
7001,0.04
7002,0.05
7003,0.05
7004,0.05
7005,0.06
7006,0.06
7007,0.05
7008,0.04
7009,0.05
7010,0.04
7011,0.04
7012,0.05
7013,0.05
7014,0.04
7015,0.04
7016,0.04
7017,0.06
7018,0.06
7020,0.07
7021,0.07
7024,0.06
7026,0.06
7027,0.1
7028,0.12
7029,0.06
7030,0.07
7035,0.08
7036,0.26
7037,0.22
7038,0.26
7039,0.2
7040,0.16
7074,0.42
7075,0.36
7076,0.24
7077,0.18
7078,0.15
7079,0.04
7080,0.02
7081,0.02
7082,0.04
7083,0.04
7084,0.05
7085,0.04
7086,0.06
7087,0.05
7088,0.05
7089,0.05
7090,0.04
7091,0.04
7092,0.04
7093,0.05
7094,0.04
7095,0.04
7096,0.04
7097,0.04
7098,0.04
7099,0.06
7100,0.07
7101,0.07
7102,0.06
7105,0.06
7107,0.06
7108,0.06
7109,0.12
7110,0.06
7111,0.06
7117,0.22
7118,0.29
7119,0.25
7120,0.19
7121,0.26
7122,0.14
7152,0.37
7154,0.52
7155,0.4
7156,0.22
7157,0.19
7158,0.16
7159,0.04
7160,0.03
7161,0.02
7162,0.04
7163,0.04
7164,0.04
7165,0.05
7166,0.05
7167,0.06
7168,0.04
7169,0.05
7170,0.03
7171,0.03
7172,0.03
7173,0.05
7174,0.04
7175,0.04
7176,0.04
7177,0.04
7178,0.04
7179,0.06
7180,0.06
7181,0.06
7182,0.06
7183,0.06
7188,0.06
7189,0.12
7190,0.1
7191,0.06
7192,0.07
7198,0.26
7199,0.27
7200,0.31
7201,0.2
7202,0.15
7203,0.15
7236,0.45
7237,0.37
7238,0.13
7239,0.19
7240,0.1
7241,0.04
7242,0.02
7243,0.02
7244,0.05
7245,0.04
7246,0.05
7249,0.04
7250,0.04
7251,0.05
7252,0.03
7253,0.03
7254,0.03
7255,0.04
7256,0.04
7257,0.04
7258,0.05
7259,0.04
7260,0.04
7261,0.06
7262,0.06
7263,0.06
7264,0.06
7269,0.06
7270,0.06
7271,0.12
7272,0.06
7273,0.06
7280,0.27
7281,0.34
7282,0.25
7283,0.21
7284,0.15
7317,0.46
7318,0.38
7319,0.15
7320,0.16
7321,0.17
7322,0.04
7323,0.03
7324,0.02
7325,0.04
7326,0.05
7327,0.04
7330,0.03
7332,0.04
7333,0.03
7334,0.03
7335,0.03
7336,0.04
7337,0.04
7338,0.04
7339,0.04
7340,0.05
7341,0.04
7342,0.05
7343,0.07
7344,0.07
7345,0.06
7346,0.06
7350,0.06
7352,0.08
7354,0.06
7361,0.29
7362,0.29
7363,0.38
7364,0.25
7365,0.26
7366,0.14
7395,0.39
7397,0.44
7398,0.41
7399,0.36
7400,0.15
7401,0.16
7402,0.14
7403,0.03
7404,0.02
7405,0.02
7406,0.05
7407,0.04
7408,0.05
7413,0.04
7414,0.03
7415,0.03
7416,0.03
7417,0.04
7418,0.05
7419,0.05
7420,0.05
7421,0.03
7422,0.05
7423,0.06
7424,0.07
7426,0.05
7431,0.06
7433,0.08
7435,0.06
7442,0.31
7443,0.33
7444,0.36
7445,0.29
7446,0.25
7478,0.35
7479,0.45
7480,0.37
7481,0.15
7482,0.15
7483,0.19
7484,0.02
7485,0.03
7486,0.03
7487,0.02
7488,0.05
7489,0.04
7490,0.04
7493,0.03
7494,0.04
7495,0.03
7496,0.03
7497,0.03
7498,0.04
7499,0.04
7500,0.04
7501,0.04
7502,0.05
7503,0.05
7504,0.04
7505,0.05
7506,0.06
7507,0.06
7512,0.06
7513,0.06
7514,0.06
7516,0.06
7524,0.3
7525,0.34
7526,0.25
7527,0.23
7528,0.16
7560,0.46
7561,0.4
7562,0.23
7563,0.15
7564,0.17
7565,0.08
7566,0.03
7567,0.02
7568,0.02
7569,0.03
7570,0.04
7571,0.04
7572,0.05
7573,0.03
7574,0.03
7575,0.04
7576,0.03
7577,0.03
7578,0.03
7579,0.04
7580,0.04
7581,0.04
7582,0.04
7583,0.04
7584,0.03
7585,0.04
7586,0.05
7587,0.06
7593,0.06
7594,0.06
7595,0.06
7596,0.06
7598,0.06
7606,0.28
7607,0.25
7608,0.23
7609,0.24
7640,0.5
7641,0.42
7642,0.36
7643,0.14
7644,0.16
7645,0.19
7646,0.03
7647,0.03
7648,0.02
7649,0.02
7650,0.05
7651,0.04
7652,0.05
7653,0.05
7654,0.03
7655,0.03
7656,0.03
7657,0.03
7658,0.03
7659,0.03
7660,0.04
7661,0.04
7662,0.04
7663,0.04
7664,0.05
7665,0.04
7666,0.04
7674,0.06
7675,0.06
7676,0.06
7687,0.28
7688,0.24
7689,0.15
7690,0.16
7722,0.5
7723,0.37
7724,0.19
7725,0.14
7726,0.17
7727,0.09
7728,0.03
7729,0.03
7730,0.02
7731,0.02
7732,0.05
7733,0.04
7734,0.04
7735,0.02
7736,0.02
7737,0.03
7738,0.03
7739,0.03
7740,0.04
7741,0.04
7742,0.05
7743,0.04
7744,0.04
7745,0.06
7746,0.06
7747,0.04
7748,0.07
7749,0.05
7750,0.05
7756,0.06
7757,0.06
7758,0.08
7769,0.28
7770,0.12
7771,0.14
7772,0.14
7803,0.54
7804,0.44
7805,0.33
7806,0.14
7807,0.16
7808,0.13
7809,0.03
7810,0.03
7811,0.02
7812,0.02
7813,0.05
7814,0.06
7815,0.04
7816,0.04
7817,0.02
7818,0.03
7819,0.03
7820,0.03
7821,0.03
7822,0.04
7824,0.04
7825,0.04
7826,0.05
7827,0.06
7828,0.03
7829,0.07
7830,0.06
7837,0.06
7838,0.06
7839,0.07
7840,0.07
7850,0.29
7851,0.25
7852,0.13
7853,0.15
7884,0.47
7885,0.37
7886,0.13
7887,0.15
7888,0.15
7889,0.04
7890,0.03
7891,0.02
7892,0.02
7893,0.03
7894,0.05
7895,0.05
7896,0.04
7897,0.02
7898,0.02
7899,0.02
7900,0.04
7901,0.03
7902,0.04
7903,0.04
7904,0.04
7905,0.04
7906,0.06
7907,0.06
7908,0.05
7909,0.06
7910,0.06
7911,0.05
7912,0.05
7916,0.06
7917,0.06
7918,0.06
7919,0.06
7920,0.09
7921,0.06
7931,0.31
7965,0.55
7966,0.46
7967,0.34
7968,0.13
7969,0.13
7970,0.13
7971,0.02
7972,0.02
7973,0.02
7974,0.02
7975,0.02
7976,0.06
7977,0.05
7978,0.04
7979,0.02
7980,0.03
7981,0.02
7982,0.02
7983,0.03
7984,0.04
7985,0.04
7986,0.05
7987,0.04
7988,0.06
7989,0.04
7990,0.06
7991,0.07
7992,0.06
7993,0.05
7994,0.05
7997,0.06
7998,0.07
7999,0.06
8001,0.09
8002,0.08
8003,0.06
8047,0.49
8048,0.36
8049,0.13
8050,0.14
8051,0.12
8052,0.04
8053,0.02
8054,0.02
8055,0.02
8056,0.02
8057,0.05
8058,0.05
8059,0.04
8060,0.02
8061,0.03
8062,0.03
8063,0.02
8064,0.02
8065,0.04
8066,0.04
8067,0.04
8068,0.04
8069,0.04
8070,0.05
8071,0.04
8072,0.06
8073,0.06
8075,0.06
8076,0.05
8079,0.06
8080,0.06
8081,0.06
8082,0.08
8083,0.09
8084,0.07
8128,0.43
8129,0.29
8130,0.13
8131,0.13
8132,0.09
8133,0.02
8134,0.02
8135,0.02
8136,0.02
8137,0.02
8138,0.05
8139,0.05
8140,0.04
8141,0.02
8142,0.02
8143,0.02
8144,0.02
8145,0.03
8146,0.05
8147,0.04
8148,0.05
8149,0.04
8150,0.04
8151,0.04
8152,0.05
8153,0.06
8155,0.05
8156,0.05
8157,0.05
8159,0.06
8160,0.06
8161,0.06
8162,0.06
8163,0.09
8164,0.08
8165,0.07
8209,0.69
8210,0.34
8211,0.13
8212,0.15
8213,0.12
8214,0.08
8215,0.02
8216,0.02
8217,0.02
8218,0.02
8219,0.02
8220,0.06
8221,0.04
8222,0.03
8223,0.04
8224,0.02
8225,0.02
8226,0.02
8227,0.04
8228,0.04
8229,0.04
8230,0.04
8231,0.04
8232,0.04
8233,0.04
8234,0.06
8237,0.05
8238,0.05
8241,0.07
8243,0.06
8244,0.08
8245,0.08
8246,0.08
8290,0.63
8291,0.44
8292,0.21
8293,0.14
8294,0.15
8295,0.08
8296,0.05
8297,0.02
8298,0.02
8299,0.02
8300,0.02
8301,0.03
8302,0.05
8303,0.04
8304,0.02
8305,0.03
8306,0.02
8307,0.02
8308,0.02
8309,0.04
8310,0.04
8311,0.04
8312,0.04
8313,0.04
8314,0.05
8315,0.06
8318,0.06
8319,0.05
8320,0.06
8325,0.06
8326,0.08
8328,0.07
8371,0.47
8372,0.33
8373,0.14
8374,0.15
8375,0.12
8376,0.06
8377,0.04
8378,0.02
8379,0.02
8380,0.02
8381,0.02
8382,0.05
8383,0.05
8384,0.02
8386,0.01
8387,0.01
8388,0.02
8389,0.04
8390,0.04
8391,0.04
8392,0.05
8393,0.04
8394,0.04
8395,0.06
8399,0.05
8401,0.07
8406,0.08
8407,0.09
8452,0.67
8453,0.42
8454,0.27
8455,0.14
8456,0.13
8457,0.12
8458,0.04
8459,0.04
8460,0.02
8461,0.03
8462,0.02
8463,0.03
8464,0.06
8465,0.04
8467,0.03
8468,0.02
8469,0.01
8470,0.03
8471,0.04
8472,0.04
8473,0.04
8474,0.04
8475,0.04
8476,0.05
8487,0.08
8488,0.08
8489,0.09
8533,0.61
8534,0.69
8535,0.32
8536,0.14
8537,0.14
8538,0.12
8539,0.11
8540,0.06
8541,0.02
8542,0.03
8543,0.03
8544,0.02
8545,0.06
8546,0.06
8547,0.03
8548,0.03
8549,0.01
8550,0.03
8551,0.02
8552,0.03
8553,0.04
8554,0.04
8555,0.05
8556,0.04
8557,0.06
8569,0.08
8570,0.09
8571,0.08
8613,0.51
8614,0.67
8615,0.41
8616,0.18
8617,0.16
8618,0.14
8619,0.12
8620,0.12
8621,0.04
8622,0.02
8623,0.03
8624,0.02
8625,0.02
8626,0.06
8627,0.02
8628,0.03
8629,0.01
8630,0.02
8631,0.01
8632,0.04
8633,0.04
8634,0.03
8635,0.04
8636,0.04
8637,0.04
8638,0.05
8651,0.08
8695,0.56
8696,0.6
8697,0.32
8698,0.13
8699,0.14
8700,0.12
8701,0.12
8702,0.04
8703,0.03
8704,0.02
8705,0.04
8706,0.03
8707,0.03
8708,0.03
8709,0.02
8710,0.01
8711,0.02
8712,0.02
8713,0.03
8714,0.04
8715,0.03
8716,0.03
8717,0.03
8718,0.04
8719,0.06
8725,0.04
8733,0.08
8776,0.5
8777,0.51
8778,0.38
8779,0.15
8780,0.15
8781,0.12
8782,0.12
8783,0.14
8784,0.05
8785,0.02
8786,0.03
8787,0.02
8788,0.02
8789,0.03
8790,0.03
8791,0.02
8792,0.02
8793,0.02
8794,0.02
8795,0.04
8796,0.03
8797,0.04
8798,0.03
8799,0.03
8800,0.05
8806,0.04
8857,0.54
8858,0.42
8859,0.31
8860,0.12
8861,0.13
8862,0.12
8863,0.14
8864,0.07
8865,0.05
8866,0.02
8867,0.03
8868,0.02
8869,0.03
8870,0.03
8871,0.02
8872,0.02
8873,0.02
8874,0.03
8875,0.03
8876,0.03
8877,0.06
8878,0.06
8879,0.03
8880,0.05
8887,0.04
8939,0.47
8940,0.36
8941,0.14
8942,0.16
8943,0.12
8944,0.12
8945,0.12
8946,0.06
8947,0.04
8948,0.03
8949,0.02
8950,0.02
8951,0.03
8952,0.03
8953,0.02
8954,0.03
8955,0.02
8956,0.02
8957,0.04
8958,0.06
8959,0.05
8960,0.06
8961,0.03
8962,0.05
8971,0.07
8972,0.07
8973,0.09
9020,0.48
9021,0.42
9022,0.29
9023,0.13
9024,0.13
9025,0.12
9026,0.14
9027,0.06
9028,0.06
9029,0.04
9030,0.02
9031,0.03
9032,0.04
9033,0.03
9034,0.03
9035,0.02
9036,0.02
9037,0.04
9038,0.03
9039,0.04
9040,0.05
9041,0.04
9042,0.06
9043,0.05
9053,0.08
9054,0.09
9055,0.09
9101,0.49
9102,0.36
9103,0.13
9104,0.14
9105,0.12
9106,0.14
9107,0.15
9108,0.07
9109,0.05
9110,0.02
9111,0.02
9112,0.04
9113,0.03
9114,0.03
9115,0.02
9116,0.02
9117,0.02
9118,0.03
9119,0.04
9120,0.05
9121,0.04
9122,0.05
9123,0.06
9132,0.07
9133,0.08
9134,0.08
9135,0.09
9136,0.09
9182,0.48
9183,0.41
9184,0.29
9185,0.13
9186,0.12
9187,0.13
9188,0.15
9189,0.12
9190,0.06
9191,0.04
9192,0.02
9193,0.02
9194,0.03
9195,0.03
9196,0.03
9197,0.02
9198,0.02
9199,0.01
9200,0.05
9201,0.06
9202,0.05
9203,0.05
9204,0.06
9205,0.05
9215,0.08
9216,0.08
9217,0.1
9218,0.09
9264,0.53
9265,0.38
9266,0.26
9267,0.14
9268,0.14
9269,0.14
9270,0.13
9271,0.06
9272,0.05
9273,0.04
9274,0.03
9275,0.03
9276,0.03
9277,0.03
9278,0.03
9279,0.02
9280,0.02
9281,0.02
9282,0.03
9283,0.06
9284,0.04
9285,0.05
9286,0.06
9297,0.08
9298,0.09
9299,0.09
9300,0.1
9344,0.54
9345,0.42
9346,0.33
9347,0.16
9348,0.13
9349,0.14
9350,0.15
9351,0.12
9352,0.06
9353,0.04
9354,0.02
9355,0.03
9356,0.03
9357,0.04
9358,0.03
9359,0.03
9360,0.04
9361,0.04
9362,0.03
9363,0.03
9364,0.04
9365,0.05
9366,0.06
9367,0.05
9377,0.08
9378,0.08
9379,0.09
9380,0.08
9384,0.08
9426,0.53
9427,0.38
9428,0.21
9429,0.15
9430,0.14
9431,0.15
9432,0.15
9433,0.08
9434,0.05
9435,0.03
9436,0.03
9437,0.06
9438,0.06
9439,0.04
9440,0.04
9441,0.05
9442,0.04
9443,0.02
9444,0.04
9445,0.06
9446,0.04
9447,0.06
9448,0.06
9458,0.09
9459,0.07
9460,0.09
9461,0.08
9462,0.08
9465,0.09
9507,0.51
9509,0.37
9510,0.14
9511,0.16
9512,0.14
9513,0.15
9514,0.13
9515,0.04
9516,0.04
9517,0.03
9518,0.06
9519,0.06
9520,0.06
9521,0.05
9522,0.04
9523,0.05
9524,0.04
9526,0.02
9527,0.05
9528,0.05
9529,0.06
9540,0.06
9541,0.07
9542,0.08
9543,0.07
9547,0.08
9588,0.48
9589,0.37
9590,0.3
9591,0.14
9592,0.13
9593,0.14
9594,0.16
9595,0.08
9596,0.05
9597,0.02
9598,0.07
9599,0.07
9600,0.07
9601,0.06
9602,0.04
9603,0.05
9604,0.05
9605,0.04
9606,0.02
9607,0.06
9608,0.06
9609,0.05
9610,0.04
9621,0.06
9622,0.07
9623,0.07
9624,0.07
9627,0.08
9628,0.09
9669,0.47
9671,0.37
9672,0.14
9673,0.12
9674,0.13
9675,0.16
9676,0.11
9677,0.06
9678,0.03
9679,0.03
9680,0.07
9681,0.05
9682,0.06
9683,0.07
9684,0.07
9685,0.06
9686,0.05
9688,0.05
9689,0.06
9690,0.06
9691,0.05
9692,0.05
9702,0.06
9703,0.06
9704,0.07
9705,0.08
9706,0.06
9709,0.09
9710,0.09
9751,0.43
9752,0.35
9753,0.34
9754,0.11
9755,0.13
9756,0.16
9757,0.15
9758,0.08
9759,0.06
9760,0.02
9761,0.05
9762,0.06
9763,0.05
9764,0.06
9765,0.06
9766,0.05
9767,0.05
9768,0.04
9769,0.04
9770,0.07
9771,0.08
9772,0.06
9773,0.06
9774,0.05
9784,0.06
9785,0.07
9786,0.08
9787,0.08
9790,0.07
9791,0.09
9831,0.43
9833,0.32
9834,0.17
9835,0.12
9836,0.15
9837,0.16
9838,0.12
9839,0.05
9840,0.03
9841,0.03
9842,0.06
9843,0.06
9844,0.05
9845,0.06
9846,0.06
9847,0.06
9848,0.05
9849,0.05
9850,0.05
9851,0.07
9852,0.07
9853,0.05
9854,0.06
9864,0.06
9865,0.07
9866,0.07
9867,0.08
9868,0.06
9871,0.08
9872,0.07
9912,0.42
9913,0.45
9914,0.4
9915,0.27
9916,0.11
9917,0.13
9918,0.16
9919,0.11
9920,0.08
9921,0.04
9922,0.03
9923,0.07
9924,0.05
9925,0.05
9926,0.06
9927,0.06
9928,0.06
9929,0.05
9930,0.05
9931,0.04
9932,0.08
9933,0.06
9934,0.07
9935,0.06
9936,0.08
9946,0.06
9947,0.07
9948,0.08
9949,0.07
9950,0.06
9952,0.06
9953,0.07
9954,0.09
9994,0.41
9995,0.45
9996,0.33
9997,0.12
9998,0.13
9999,0.14
10000,0.15
10001,0.08
10002,0.04
10003,0.03
10004,0.05
10005,0.05
10006,0.05
10007,0.05
10008,0.05
10009,0.06
10010,0.06
10011,0.06
10012,0.05
10013,0.05
10014,0.08
10015,0.08
10016,0.08
10017,0.06
10027,0.06
10028,0.06
10029,0.07
10030,0.06
10031,0.06
10032,0.06
10033,0.07
10034,0.07
10035,0.07
10074,0.41
10075,0.43
10076,0.36
10077,0.26
10078,0.11
10079,0.13
10080,0.23
10081,0.11
10082,0.06
10083,0.03
10084,0.04
10085,0.03
10086,0.04
10087,0.05
10088,0.05
10089,0.05
10090,0.06
10091,0.05
10092,0.05
10093,0.05
10094,0.08
10095,0.07
10096,0.06
10097,0.05
10098,0.06
10107,0.16
10108,0.06
10109,0.07
10110,0.07
10111,0.07
10112,0.06
10113,0.08
10114,0.06
10115,0.07
10116,0.07
10156,0.43
10157,0.43
10158,0.34
10159,0.11
10160,0.12
10161,0.13
10162,0.14
10163,0.08
10164,0.05
10165,0.04
10166,0.04
10167,0.05
10168,0.05
10169,0.05
10170,0.05
10171,0.05
10172,0.06
10173,0.07
10174,0.05
10175,0.06
10176,0.08
10177,0.06
10178,0.06
10179,0.03
10189,0.06
10190,0.07
10191,0.07
10192,0.08
10193,0.1
10194,0.06
10195,0.07
10196,0.07
10197,0.07
10198,0.09
10237,0.41
10238,0.39
10239,0.38
10240,0.16
10241,0.13
10242,0.13
10243,0.13
10244,0.09
10245,0.06
10246,0.05
10247,0.04
10248,0.05
10249,0.05
10250,0.05
10251,0.05
10252,0.05
10253,0.05
10254,0.07
10255,0.08
10256,0.07
10257,0.08
10258,0.08
10259,0.07
10260,0.06
10261,0.04
10270,0.14
10271,0.06
10272,0.06
10273,0.08
10274,0.09
10275,0.06
10276,0.08
10277,0.07
10278,0.07
10279,0.07
10317,0.44
10318,0.39
10319,0.41
10320,0.19
10321,0.12
10322,0.13
10323,0.13
10324,0.12
10325,0.07
10326,0.05
10327,0.04
10328,0.05
10329,0.07
10330,0.05
10331,0.05
10332,0.05
10333,0.06
10334,0.06
10335,0.08
10336,0.08
10337,0.07
10338,0.08
10339,0.08
10340,0.07
10341,0.05
10342,0.05
10351,0.07
10352,0.06
10353,0.08
10354,0.08
10355,0.09
10356,0.07
10357,0.06
10358,0.07
10359,0.07
10360,0.1
10398,0.43
10399,0.44
10400,0.4
10401,0.38
10402,0.15
10403,0.1
10404,0.13
10405,0.13
10406,0.05
10407,0.06
10408,0.05
10409,0.04
10410,0.05
10411,0.05
10412,0.05
10413,0.05
10414,0.05
10415,0.05
10416,0.11
10417,0.08
10418,0.06
10419,0.08
10420,0.08
10421,0.08
10422,0.07
10423,0.03
10424,0.05
10433,0.06
10434,0.07
10435,0.08
10436,0.08
10437,0.06
10438,0.07
10439,0.06
10440,0.07
10441,0.08
10442,0.11
10480,0.46
10481,0.37
10482,0.35
10483,0.17
10484,0.14
10485,0.13
10486,0.11
10487,0.11
10488,0.09
10489,0.05
10490,0.03
10491,0.04
10492,0.06
10493,0.04
10494,0.05
10495,0.05
10496,0.05
10497,0.1
10498,0.1
10499,0.06
10500,0.05
10501,0.05
10502,0.08
10503,0.09
10504,0.1
10505,0.05
10506,0.06
10514,0.17
10515,0.05
10516,0.08
10517,0.07
10518,0.07
10519,0.05
10520,0.06
10521,0.07
10522,0.07
10523,0.06
10524,0.11
10560,0.43
10561,0.39
10562,0.35
10563,0.18
10564,0.15
10565,0.11
10566,0.13
10567,0.1
10568,0.06
10569,0.05
10570,0.05
10571,0.04
10572,0.05
10573,0.04
10574,0.04
10575,0.04
10576,0.05
10577,0.07
10578,0.09
10579,0.08
10580,0.05
10581,0.05
10582,0.05
10583,0.08
10584,0.07
10585,0.08
10586,0.06
10587,0.06
10595,0.07
10596,0.08
10597,0.08
10598,0.07
10599,0.06
10600,0.07
10601,0.06
10602,0.07
